id	label
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
