width	height	count
3619	2698	1
3619	2696	1
3619	2690	1
3619	2685	1
3619	2680	1
3619	2657	1
3619	2647	1
3619	2621	1
3619	2578	1
3619	2567	1
3619	2562	1
3619	2538	1
3619	2533	1
3619	2480	1
3619	2389	1
3618	3184	1
3618	3021	1
3618	2967	1
3618	2949	1
3618	2903	1
3618	2870	1
3618	2868	1
3618	2862	1
3618	2861	1
3618	2850	1
3618	2844	1
3618	2841	1
3618	2830	1
3618	2828	1
3618	2827	1
3618	2821	1
3618	2820	1
3618	2814	1
3618	2799	1
3618	2798	1
3618	2790	1
3618	2788	1
3618	2779	1
3618	2769	1
3618	2759	1
3618	2758	1
3618	2746	1
3618	2742	1
3618	2730	1
3618	2718	1
3618	2699	1
3618	2670	1
3618	2669	1
3618	2668	1
3618	2652	1
3618	2646	1
3618	2619	1
3618	2613	1
3618	2604	1
3618	2599	1
3618	2586	1
3618	2580	1
3618	2490	1
3618	2464	1
3617	3033	1
3617	2998	1
3617	2956	1
3617	2874	1
3617	2864	1
3617	2852	1
3617	2851	1
3617	2840	1
3617	2838	1
3617	2828	1
3617	2821	1
3617	2798	1
3617	2793	1
3617	2789	1
3617	2784	1
3617	2783	1
3617	2776	1
3617	2774	1
3617	2757	1
3617	2754	1
3617	2752	1
3617	2734	1
3617	2729	1
3617	2728	1
3617	2725	1
3617	2720	1
3617	2717	1
3617	2661	1
3617	2558	1
3617	2530	1
3617	2487	1
3616	5468	1
3616	3033	1
3616	2991	1
3616	2968	1
3616	2958	1
3616	2942	1
3616	2904	1
3616	2893	1
3616	2886	1
3616	2881	1
3616	2875	1
3616	2873	1
3616	2872	1
3616	2861	1
3616	2858	1
3616	2857	1
3616	2855	1
3616	2850	1
3616	2848	1
3616	2845	1
3616	2833	1
3616	2831	1
3616	2828	1
3616	2824	1
3616	2818	1
3616	2813	1
3616	2804	1
3616	2803	1
3616	2790	1
3616	2788	1
3616	2786	1
3616	2783	1
3616	2777	1
3616	2776	1
3616	2775	1
3616	2773	1
3616	2772	1
3616	2766	1
3616	2763	1
3616	2757	1
3616	2755	1
3616	2754	1
3616	2751	1
3616	2749	1
3616	2745	1
3616	2744	1
3616	2743	1
3616	2738	1
3616	2733	1
3616	2723	1
3616	2722	1
3616	2719	1
3616	2712	1
3616	2711	1
3616	2710	1
3616	2708	1
3616	2695	1
3616	2694	1
3616	2692	1
3616	2685	1
3616	2681	1
3616	2672	1
3616	2669	1
3616	2666	1
3616	2661	1
3616	2657	1
3616	2651	1
3616	2645	1
3616	2631	1
3616	2614	1
3616	2582	1
3616	2577	1
3616	2480	1
3616	2457	1
3616	2145	1
3615	5378	1
3615	3003	1
3615	2951	1
3615	2914	1
3615	2890	1
3615	2851	1
3615	2844	1
3615	2823	1
3615	2818	1
3615	2812	1
3615	2796	1
3615	2788	1
3615	2769	1
3615	2765	1
3615	2756	1
3615	2755	1
3615	2749	1
3615	2747	1
3615	2746	1
3615	2744	1
3615	2741	1
3615	2734	1
3615	2721	1
3615	2718	1
3615	2717	1
3615	2709	1
3615	2690	1
3615	2688	1
3615	2685	1
3615	2680	1
3615	2636	1
3615	2626	1
3615	2623	1
3615	2615	1
3615	2567	1
3615	2553	1
3615	2488	1
3614	3027	1
3614	2991	1
3614	2974	1
3614	2968	1
3614	2898	1
3614	2852	1
3614	2830	1
3614	2823	1
3614	2819	1
3614	2810	1
3614	2809	1
3614	2802	1
3614	2799	1
3614	2794	1
3614	2792	1
3614	2789	1
3614	2784	1
3614	2776	1
3614	2766	1
3614	2765	1
3614	2751	1
3614	2745	1
3614	2737	1
3614	2732	1
3614	2725	1
3614	2724	1
3614	2721	1
3614	2704	1
3614	2692	1
3614	2687	1
3614	2670	1
3614	2669	1
3614	2652	1
3614	2650	1
3614	2624	1
3614	2549	1
3614	2469	1
3614	2460	1
3613	2998	1
3613	2863	1
3613	2860	1
3613	2851	1
3613	2845	1
3613	2840	1
3613	2837	1
3613	2831	1
3613	2830	1
3613	2826	1
3613	2823	1
3613	2812	1
3613	2802	1
3613	2793	1
3613	2792	1
3613	2771	1
3613	2764	1
3613	2759	1
3613	2757	1
3613	2741	1
3613	2730	1
3613	2729	1
3613	2720	1
3613	2710	1
3613	2699	1
3613	2677	1
3613	2670	1
3613	2665	1
3613	2626	1
3613	2562	1
3613	2528	1
3613	2444	1
3612	3003	1
3612	2991	1
3612	2959	1
3612	2914	1
3612	2908	1
3612	2888	1
3612	2886	1
3612	2878	1
3612	2874	1
3612	2873	1
3612	2868	1
3612	2862	1
3612	2856	1
3612	2846	1
3612	2842	1
3612	2838	1
3612	2823	1
3612	2818	1
3612	2816	1
3612	2812	1
3612	2805	1
3612	2803	1
3612	2800	1
3612	2793	1
3612	2792	1
3612	2789	1
3612	2785	1
3612	2780	1
3612	2776	1
3612	2772	1
3612	2770	1
3612	2765	1
3612	2761	1
3612	2759	1
3612	2758	1
3612	2757	1
3612	2756	1
3612	2750	1
3612	2749	1
3612	2744	1
3612	2743	1
3612	2742	1
3612	2736	1
3612	2732	1
3612	2731	1
3612	2729	1
3612	2720	1
3612	2716	1
3612	2712	1
3612	2709	1
3612	2707	1
3612	2706	1
3612	2701	1
3612	2700	1
3612	2697	1
3612	2696	1
3612	2694	1
3612	2692	1
3612	2673	1
3612	2670	1
3612	2664	1
3612	2660	1
3612	2657	1
3612	2652	1
3612	2640	1
3612	2635	1
3612	2629	1
3612	2566	1
3612	2562	1
3612	2556	1
3612	2471	1
3612	2413	1
3612	2389	1
3611	3040	1
3611	2940	1
3611	2922	1
3611	2916	1
3611	2910	1
3611	2851	1
3611	2845	1
3611	2838	1
3611	2836	1
3611	2835	1
3611	2828	1
3611	2819	1
3611	2818	1
3611	2813	1
3611	2811	1
3611	2802	1
3611	2793	1
3611	2792	1
3611	2788	1
3611	2778	1
3611	2775	1
3611	2769	1
3611	2762	1
3611	2761	1
3611	2754	1
3611	2752	1
3611	2746	1
3611	2744	1
3611	2740	1
3611	2736	1
3611	2728	1
3611	2726	1
3611	2722	1
3611	2716	1
3611	2711	1
3611	2685	1
3611	2610	1
3611	2586	1
3611	2575	1
3611	2393	1
3610	2967	1
3610	2933	1
3610	2892	1
3610	2887	1
3610	2875	1
3610	2871	1
3610	2854	1
3610	2851	1
3610	2840	1
3610	2834	1
3610	2828	1
3610	2821	1
3610	2804	1
3610	2794	1
3610	2783	1
3610	2775	1
3610	2763	1
3610	2753	1
3610	2745	1
3610	2740	1
3610	2729	1
3610	2722	1
3610	2720	1
3610	2718	1
3610	2712	1
3610	2698	1
3610	2692	1
3610	2669	1
3610	2664	1
3610	2663	1
3610	2657	1
3610	2651	1
3610	2646	1
3610	2626	1
3610	2609	1
3610	2604	1
3610	2581	1
3610	2513	1
3610	2427	1
3610	2394	1
3609	5226	1
3609	2986	1
3609	2908	1
3609	2888	1
3609	2833	1
3609	2828	1
3609	2809	1
3609	2807	1
3609	2796	1
3609	2790	1
3609	2781	1
3609	2779	1
3609	2775	1
3609	2772	1
3609	2766	1
3609	2765	1
3609	2750	1
3609	2748	1
3609	2744	1
3609	2741	1
3609	2725	1
3609	2717	1
3609	2694	1
3609	2690	1
3609	2685	1
3609	2680	1
3609	2649	1
3609	2582	1
3609	2474	1
3608	2960	1
3608	2955	1
3608	2943	1
3608	2907	1
3608	2898	1
3608	2877	1
3608	2861	1
3608	2852	1
3608	2848	1
3608	2842	1
3608	2838	1
3608	2830	1
3608	2829	1
3608	2824	1
3608	2814	1
3608	2807	1
3608	2806	1
3608	2799	1
3608	2798	1
3608	2793	1
3608	2790	1
3608	2789	1
3608	2780	1
3608	2775	1
3608	2770	1
3608	2769	1
3608	2767	1
3608	2752	1
3608	2747	1
3608	2743	1
3608	2739	1
3608	2727	1
3608	2716	1
3608	2698	1
3608	2692	1
3608	2689	1
3608	2685	1
3608	2681	1
3608	2677	1
3608	2645	1
3608	2635	1
3608	2634	1
3608	2619	1
3608	2611	1
3608	2610	1
3608	2553	1
3608	2551	1
3608	2501	1
3608	2476	1
3608	2443	1
3608	2382	1
3607	5358	1
3607	2896	1
3607	2844	1
3607	2843	1
3607	2840	1
3607	2820	1
3607	2818	1
3607	2797	1
3607	2751	1
3607	2744	1
3607	2741	1
3607	2739	1
3607	2726	1
3607	2712	1
3607	2685	1
3607	2666	1
3607	2656	1
3607	2597	1
3607	2378	1
3606	2974	1
3606	2895	1
3606	2886	1
3606	2880	1
3606	2856	1
3606	2850	1
3606	2849	1
3606	2847	1
3606	2832	1
3606	2830	1
3606	2818	1
3606	2813	1
3606	2808	1
3606	2802	1
3606	2772	1
3606	2769	1
3606	2766	1
3606	2765	1
3606	2761	1
3606	2756	1
3606	2750	1
3606	2741	1
3606	2724	1
3606	2718	1
3606	2706	1
3606	2683	1
3606	2680	1
3606	2675	1
3606	2652	1
3606	2640	1
3606	2617	1
3606	2586	1
3606	2535	1
3606	2453	1
3605	3046	1
3605	3034	1
3605	2923	1
3605	2922	1
3605	2908	1
3605	2899	1
3605	2891	1
3605	2886	1
3605	2857	1
3605	2851	1
3605	2845	1
3605	2828	1
3605	2822	1
3605	2816	1
3605	2815	1
3605	2798	1
3605	2794	1
3605	2792	1
3605	2788	1
3605	2786	1
3605	2780	1
3605	2775	1
3605	2769	1
3605	2767	1
3605	2766	1
3605	2765	1
3605	2764	1
3605	2762	1
3605	2757	1
3605	2751	1
3605	2749	1
3605	2745	1
3605	2740	1
3605	2739	1
3605	2736	1
3605	2732	1
3605	2723	1
3605	2720	1
3605	2712	1
3605	2704	1
3605	2693	1
3605	2685	1
3605	2683	1
3605	2612	1
3605	2592	1
3605	2409	1
3605	2343	1
3605	2340	1
3605	1968	1
3604	2924	1
3604	2886	1
3604	2868	1
3604	2850	1
3604	2848	1
3604	2839	1
3604	2838	1
3604	2835	1
3604	2830	1
3604	2828	1
3604	2823	1
3604	2822	1
3604	2821	1
3604	2814	1
3604	2807	1
3604	2800	1
3604	2794	1
3604	2781	1
3604	2780	1
3604	2776	1
3604	2771	1
3604	2765	1
3604	2755	1
3604	2740	1
3604	2739	1
3604	2729	1
3604	2712	1
3604	2704	1
3604	2700	1
3604	2662	1
3604	2651	1
3604	2621	1
3604	2562	1
3603	2813	1
3603	2811	1
3603	2810	1
3603	2796	1
3603	2776	1
3603	2762	1
3603	2758	1
3603	2756	1
3603	2749	1
3603	2732	1
3603	2703	1
3603	2518	1
3602	2881	1
3602	2839	1
3602	2823	1
3602	2806	1
3602	2802	1
3602	2799	1
3602	2788	1
3602	2787	1
3602	2786	1
3602	2785	1
3602	2783	1
3602	2778	1
3602	2773	1
3602	2771	1
3602	2769	1
3602	2767	1
3602	2742	1
3602	2740	1
3602	2737	1
3602	2726	1
3602	2717	1
3602	2682	1
3602	2676	1
3602	2613	1
3602	2102	1
3601	2848	1
3601	2847	1
3601	2835	1
3601	2829	1
3601	2825	1
3601	2823	1
3601	2812	1
3601	2799	1
3601	2797	1
3601	2794	1
3601	2792	1
3601	2776	1
3601	2764	1
3601	2756	1
3601	2743	1
3601	2729	1
3601	2697	1
3601	2656	1
3601	2503	1
3601	2381	1
3600	5105	1
3600	5012	1
3600	3033	1
3600	3031	1
3600	3015	1
3600	3004	1
3600	3003	1
3600	2998	1
3600	2974	1
3600	2962	1
3600	2945	1
3600	2938	1
3600	2937	1
3600	2926	1
3600	2914	1
3600	2912	1
3600	2909	1
3600	2902	1
3600	2890	1
3600	2889	1
3600	2886	1
3600	2884	1
3600	2877	1
3600	2875	1
3600	2873	1
3600	2872	1
3600	2870	1
3600	2866	1
3600	2865	1
3600	2856	1
3600	2849	1
3600	2845	1
3600	2838	1
3600	2837	1
3600	2835	1
3600	2833	1
3600	2826	1
3600	2825	1
3600	2812	1
3600	2807	1
3600	2804	1
3600	2799	1
3600	2798	1
3600	2797	1
3600	2795	1
3600	2789	1
3600	2785	1
3600	2784	1
3600	2782	1
3600	2774	1
3600	2773	1
3600	2770	1
3600	2767	1
3600	2756	1
3600	2755	1
3600	2751	1
3600	2749	1
3600	2747	1
3600	2744	1
3600	2743	1
3600	2742	1
3600	2736	1
3600	2731	1
3600	2729	1
3600	2727	1
3600	2726	1
3600	2724	1
3600	2723	1
3600	2722	1
3600	2721	1
3600	2720	1
3600	2719	1
3600	2716	1
3600	2713	1
3600	2705	1
3600	2703	1
3600	2700	1
3600	2694	1
3600	2688	1
3600	2687	1
3600	2686	1
3600	2680	1
3600	2670	1
3600	2667	1
3600	2666	1
3600	2661	1
3600	2660	1
3600	2658	1
3600	2657	1
3600	2645	1
3600	2641	1
3600	2638	1
3600	2637	1
3600	2630	1
3600	2625	1
3600	2623	1
3600	2621	1
3600	2617	1
3600	2607	1
3600	2594	1
3600	2592	1
3600	2580	1
3600	2578	1
3600	2571	1
3600	2560	1
3600	2557	1
3600	2534	1
3600	2517	1
3600	2490	1
3600	2474	1
3600	2433	1
3600	2430	1
3600	2186	1
3599	2981	1
3599	2922	1
3599	2901	1
3599	2881	1
3599	2875	1
3599	2872	1
3599	2869	1
3599	2868	1
3599	2863	1
3599	2857	1
3599	2851	1
3599	2821	1
3599	2818	1
3599	2804	1
3599	2787	1
3599	2778	1
3599	2751	1
3599	2739	1
3599	2721	1
3599	2716	1
3599	2686	1
3599	2651	1
3599	2626	1
3599	2621	1
3599	2605	1
3599	2399	1
3599	2373	1
3598	3001	1
3598	2825	1
3598	2811	1
3598	2805	1
3598	2796	1
3598	2788	1
3598	2787	1
3598	2785	1
3598	2703	1
3598	2675	1
3598	2626	1
3598	2550	1
3597	2868	1
3597	2848	1
3597	2805	1
3597	2774	1
3597	2756	1
3597	2739	1
3597	2731	1
3597	2720	1
3597	2624	1
3597	2606	1
3597	2396	1
3596	2873	1
3596	2839	1
3596	2838	1
3596	2834	1
3596	2828	1
3596	2818	1
3596	2813	1
3596	2809	1
3596	2805	1
3596	2798	1
3596	2794	1
3596	2783	1
3596	2764	1
3596	2760	1
3596	2752	1
3596	2748	1
3596	2744	1
3596	2742	1
3596	2739	1
3596	2734	1
3596	2730	1
3596	2718	1
3596	2709	1
3596	2694	1
3596	2690	1
3596	2681	1
3596	2595	1
3596	2562	1
3596	2503	1
3595	3416	1
3595	2944	1
3595	2828	1
3595	2813	1
3595	2811	1
3595	2809	1
3595	2802	1
3595	2797	1
3595	2796	1
3595	2790	1
3595	2785	1
3595	2784	1
3595	2780	1
3595	2776	1
3595	2771	1
3595	2764	1
3595	2753	1
3595	2751	1
3595	2746	1
3595	2740	1
3595	2726	1
3595	2719	1
3595	2707	1
3595	2694	1
3595	2688	1
3595	2685	1
3595	2664	1
3595	2655	1
3595	2634	1
3595	2616	1
3595	2546	1
3595	2523	1
3595	2462	1
3595	2431	1
3594	5099	1
3594	2847	1
3594	2844	1
3594	2841	1
3594	2839	1
3594	2814	1
3594	2802	1
3594	2800	1
3594	2766	1
3594	2763	1
3594	2759	1
3594	2756	1
3594	2751	1
3594	2718	1
3594	2680	1
3594	2658	1
3594	2640	1
3594	2604	1
3593	3046	1
3593	3039	1
3593	2928	1
3593	2898	1
3593	2857	1
3593	2846	1
3593	2833	1
3593	2823	1
3593	2804	1
3593	2800	1
3593	2797	1
3593	2789	1
3593	2787	1
3593	2722	1
3593	2690	1
3593	2664	1
3593	2633	1
3593	2626	1
3593	2448	1
3592	2832	1
3592	2817	1
3592	2803	1
3592	2800	1
3592	2794	1
3592	2771	1
3592	2742	1
3592	2733	1
3592	2729	1
3592	2697	1
3592	2667	1
3592	2619	1
3592	2581	1
3591	2848	1
3591	2846	1
3591	2832	1
3591	2822	1
3591	2818	1
3591	2813	1
3591	2811	1
3591	2804	1
3591	2803	1
3591	2802	1
3591	2799	1
3591	2793	1
3591	2792	1
3591	2781	1
3591	2778	1
3591	2776	1
3591	2773	1
3591	2764	1
3591	2752	1
3591	2748	1
3591	2741	1
3591	2740	1
3591	2734	1
3591	2724	1
3591	2716	1
3591	2697	1
3591	2694	1
3591	2690	1
3591	2665	1
3591	2635	1
3591	2590	1
3590	3583	1
3590	2879	1
3590	2872	1
3590	2823	1
3590	2821	1
3590	2813	1
3590	2799	1
3590	2792	1
3590	2789	1
3590	2780	1
3590	2778	1
3590	2773	1
3590	2772	1
3590	2771	1
3590	2764	1
3590	2763	1
3590	2760	1
3590	2758	1
3590	2753	1
3590	2752	1
3590	2740	1
3590	2731	1
3590	2708	1
3590	2694	1
3590	2693	1
3590	2670	1
3590	2656	1
3590	2614	1
3590	2602	1
3590	2596	1
3590	2551	1
3590	2447	1
3590	2417	1
3590	2397	1
3590	2364	1
3589	5169	1
3589	2831	1
3589	2817	1
3589	2798	1
3589	2793	1
3589	2765	1
3588	2961	1
3588	2904	1
3588	2881	1
3588	2830	1
3588	2816	1
3588	2803	1
3588	2796	1
3588	2787	1
3588	2783	1
3588	2766	1
3588	2751	1
3588	2742	1
3588	2730	1
3588	2718	1
3588	2712	1
3588	2694	1
3588	2681	1
3588	2664	1
3588	2658	1
3588	2598	1
3588	2562	1
3588	2508	1
3588	2171	1
3587	3587	1
3587	2927	1
3587	2883	1
3587	2847	1
3587	2823	1
3587	2822	1
3587	2810	1
3587	2806	1
3587	2760	1
3587	2751	1
3587	2744	1
3587	2742	1
3587	2715	1
3587	2698	1
3587	2667	1
3587	2443	1
3586	2875	1
3586	2833	1
3586	2818	1
3586	2798	1
3586	2794	1
3586	2784	1
3586	2734	1
3586	2694	1
3586	2680	1
3586	2670	1
3586	2626	1
3585	2881	1
3585	2828	1
3585	2823	1
3585	2822	1
3585	2818	1
3585	2815	1
3585	2809	1
3585	2807	1
3585	2804	1
3585	2800	1
3585	2799	1
3585	2798	1
3585	2797	1
3585	2796	1
3585	2783	1
3585	2774	1
3585	2773	1
3585	2769	1
3585	2765	1
3585	2761	1
3585	2752	1
3585	2744	1
3585	2725	1
3585	2718	1
3585	2700	1
3585	2688	1
3585	2663	1
3585	2649	1
3585	2497	1
3585	2486	1
3585	2469	1
3585	2458	1
3584	3406	1
3584	2878	1
3584	2747	1
3584	2707	1
3584	2701	1
3584	2647	1
3583	2896	1
3583	2795	1
3583	2787	1
3583	2734	1
3582	2939	1
3582	2916	1
3582	2881	1
3582	2814	1
3582	2802	1
3582	2796	1
3582	2791	1
3582	2788	1
3582	2787	1
3582	2780	1
3582	2772	1
3582	2736	1
3582	2722	1
3582	2720	1
3582	2718	1
3582	2694	1
3582	2688	1
3582	2634	1
3582	2626	1
3582	2615	1
3582	2538	1
3582	2162	1
3581	3027	1
3581	2905	1
3581	2899	1
3581	2887	1
3581	2845	1
3581	2832	1
3581	2824	1
3581	2823	1
3581	2818	1
3581	2777	1
3581	2769	1
3581	2733	1
3581	2685	1
3581	2647	1
3581	2626	1
3581	2527	1
3581	2357	1
3580	2903	1
3580	2816	1
3580	2815	1
3580	2811	1
3580	2782	1
3580	2762	1
3580	2623	1
3580	2608	1
3580	2603	1
3580	2595	1
3580	2284	1
3579	2819	1
3579	2813	1
3579	2807	1
3579	2806	1
3579	2804	1
3579	2799	1
3579	2797	1
3579	2796	1
3579	2789	1
3579	2784	1
3579	2781	1
3579	2777	1
3579	2772	1
3579	2766	1
3579	2764	1
3579	2753	1
3579	2747	1
3579	2725	1
3579	2704	1
3579	2699	1
3579	2608	1
3579	2600	1
3579	2549	1
3579	2457	1
3579	2426	1
3578	5944	1
3578	5310	1
3578	3586	1
3578	3578	1
3578	2853	1
3578	2838	1
3578	2832	1
3578	2812	1
3578	2758	1
3578	2741	1
3578	2705	1
3577	2776	1
3577	2739	1
3577	2717	1
3577	2327	1
3576	2963	1
3576	2905	1
3576	2886	1
3576	2850	1
3576	2835	1
3576	2828	1
3576	2818	1
3576	2804	1
3576	2794	1
3576	2783	1
3576	2766	1
3576	2759	1
3576	2751	1
3576	2741	1
3576	2734	1
3576	2728	1
3576	2692	1
3576	2659	1
3575	3311	1
3575	2881	1
3575	2875	1
3575	2869	1
3575	2792	1
3575	2789	1
3575	2775	1
3575	2716	1
3574	4922	1
3574	2839	1
3574	2818	1
3574	2813	1
3574	2802	1
3574	2790	1
3574	2785	1
3574	2698	1
3574	2668	1
3574	2663	1
3574	2653	1
3574	2516	1
3573	2850	1
3573	2818	1
3573	2813	1
3573	2802	1
3573	2800	1
3573	2760	1
3573	2740	1
3573	2715	1
3573	2713	1
3572	2910	1
3572	2842	1
3572	2820	1
3572	2798	1
3572	2796	1
3572	2765	1
3572	2754	1
3572	2752	1
3572	2747	1
3572	2740	1
3571	5377	1
3571	4961	1
3571	2835	1
3571	2739	1
3570	3744	1
3570	2981	1
3570	2818	1
3570	2802	1
3570	2784	1
3570	2776	1
3570	2771	1
3570	2758	1
3570	2648	1
3570	2618	1
3569	4961	1
3569	2920	1
3569	2899	1
3569	2869	1
3569	2865	1
3569	2807	1
3569	2798	1
3569	2772	1
3569	2764	1
3569	2758	1
3569	2753	1
3568	5340	1
3568	4550	1
3568	2900	1
3568	2842	1
3568	2833	1
3568	2825	1
3568	2794	1
3568	2739	1
3567	2956	1
3567	2844	1
3567	2841	1
3567	2833	1
3567	2813	1
3567	2799	1
3567	2798	1
3567	2792	1
3567	2700	1
3567	2668	1
3567	2585	1
3567	2584	1
3567	2492	1
3567	2465	1
3566	4961	1
3566	2832	1
3566	2821	1
3565	4961	1
3565	2846	1
3565	2830	1
3565	2787	1
3565	2669	1
3565	2620	1
3564	3271	1
3564	2928	1
3564	2870	1
3564	2863	1
3564	2818	1
3564	2815	1
3564	2802	1
3564	2799	1
3564	2735	1
3564	2716	1
3563	2904	1
3563	2886	1
3563	2875	1
3563	2848	1
3563	2802	1
3563	2799	1
3563	2717	1
3562	2818	1
3562	2793	1
3562	2752	1
3562	2567	1
3561	5408	1
3561	2923	1
3561	2874	1
3561	2824	1
3561	2823	1
3561	2811	1
3561	2809	1
3561	2806	1
3561	2776	1
3561	2740	1
3561	2734	1
3561	2712	1
3560	4961	1
3560	2856	1
3560	2836	1
3560	2826	1
3560	2822	1
3560	2799	1
3560	2787	1
3560	2771	1
3559	4961	1
3559	2869	1
3559	2838	1
3559	2818	1
3559	2813	1
3559	2791	1
3559	2776	1
3559	2769	1
3558	5344	1
3558	4961	1
3558	3468	1
3558	2927	1
3558	2910	1
3558	2892	1
3558	2828	1
3558	2827	1
3558	2818	1
3558	2802	1
3558	2801	1
3558	2778	1
3558	2762	1
3558	2698	1
3558	2658	1
3558	2286	1
3557	5317	1
3557	2904	1
3557	2806	1
3557	2754	1
3557	2709	1
3556	2908	1
3556	2883	1
3556	2827	1
3556	2818	1
3556	2806	1
3556	2799	1
3556	2795	1
3556	2734	1
3556	2670	1
3556	2656	1
3556	2584	1
3556	2578	1
3555	2850	1
3555	2806	1
3555	2787	1
3555	2570	1
3554	2832	1
3554	2817	1
3554	2796	1
3554	2668	1
3554	2636	1
3554	2440	1
3553	2828	1
3553	2799	1
3553	2777	1
3552	2883	1
3552	2869	1
3552	2866	1
3552	2851	1
3552	2833	1
3552	2828	1
3552	2796	1
3552	2793	1
3552	2778	1
3552	2760	1
3552	2745	1
3552	2704	1
3551	5556	1
3551	2933	1
3551	2904	1
3551	2901	1
3551	2887	1
3551	2840	1
3551	2656	1
3550	5315	1
3550	5305	1
3550	2896	1
3550	2875	1
3550	2802	1
3550	2794	1
3550	2777	1
3550	2673	1
3550	2661	1
3550	2590	1
3550	2578	1
3550	2569	1
3550	2566	1
3550	2554	1
3549	5285	1
3549	2888	1
3549	2870	1
3549	2860	1
3549	2804	1
3549	2803	1
3549	2802	1
3549	2776	1
3549	2603	1
3549	2561	1
3549	2550	1
3548	5325	1
3548	2868	1
3548	2830	1
3548	2794	1
3548	2790	1
3548	2780	1
3548	2776	1
3548	2752	1
3547	2895	1
3547	2805	1
3547	2790	1
3547	2777	1
3547	2753	1
3546	4961	1
3546	2963	1
3546	2946	1
3546	2916	1
3546	2894	1
3546	2881	1
3546	2865	1
3546	2833	1
3546	2823	1
3546	2779	1
3546	2777	1
3546	2698	1
3546	2692	1
3545	5273	1
3545	5200	1
3545	2845	1
3545	2811	1
3545	2740	1
3544	5264	1
3544	3300	1
3544	2854	1
3544	2835	1
3544	2800	1
3544	2783	1
3544	2748	1
3544	2657	1
3544	2656	1
3544	2569	1
3544	2554	1
3544	2463	1
3544	2194	1
3543	2851	1
3543	2821	1
3543	2799	1
3543	2792	1
3543	2790	1
3543	2764	1
3543	2689	1
3541	2892	1
3541	2891	1
3541	2880	1
3541	2846	1
3541	2845	1
3541	2811	1
3541	2650	1
3541	2581	1
3540	2968	1
3540	2921	1
3540	2908	1
3540	2881	1
3540	2818	1
3540	2783	1
3540	2780	1
3540	2772	1
3540	2762	1
3539	2809	1
3539	2806	1
3538	5270	1
3538	4993	1
3538	2776	1
3538	2648	1
3538	2585	1
3538	2565	1
3538	2560	1
3537	5315	1
3537	5267	1
3537	2896	1
3537	2823	1
3536	2870	1
3536	2819	1
3536	2806	1
3536	2802	1
3536	2800	1
3536	2799	1
3536	2785	1
3536	2753	1
3536	2609	1
3536	2554	1
3535	2778	1
3535	2769	1
3535	2703	1
3534	2899	1
3534	2887	1
3534	2851	1
3534	2820	1
3534	2612	1
3534	2586	1
3533	2811	1
3533	2805	1
3533	2802	1
3532	2908	1
3532	2871	1
3532	2860	1
3532	2858	1
3532	2838	1
3532	2830	1
3532	2819	1
3532	2799	1
3532	2769	1
3532	2619	1
3532	2600	1
3532	2572	1
3532	2528	1
3531	4961	1
3531	2790	1
3531	2545	1
3530	2850	1
3529	2740	1
3529	2698	1
3528	2936	1
3528	2880	1
3528	2875	1
3528	2823	1
3528	2799	1
3528	2787	1
3528	2697	1
3528	2565	1
3528	2469	1
3527	5330	1
3527	5056	1
3527	3427	1
3527	2844	1
3527	2835	1
3527	2794	1
3527	2639	1
3527	2584	1
3527	2287	1
3526	2842	1
3526	2806	1
3526	2790	1
3526	2659	1
3526	2585	1
3526	2573	1
3525	5032	1
3525	2885	1
3525	2864	1
3525	2803	1
3524	3346	1
3524	2830	1
3524	2826	1
3523	4961	1
3523	2916	1
3523	2811	1
3523	2800	1
3523	2777	1
3523	2746	1
3522	2916	1
3522	2905	1
3522	2869	1
3522	2863	1
3522	2823	1
3522	2806	1
3522	2784	1
3521	5288	1
3521	2858	1
3521	2818	1
3521	2816	1
3521	2806	1
3521	2742	1
3520	4961	1
3520	2870	1
3520	2817	1
3520	2787	1
3520	2786	1
3520	2785	1
3519	5194	1
3519	2822	1
3519	2818	1
3519	2790	1
3518	2850	1
3518	2835	1
3518	2818	1
3518	2811	1
3518	2809	1
3518	2796	1
3518	2776	1
3517	2872	1
3517	2832	1
3517	2826	1
3517	2734	1
3516	2899	1
3516	2893	1
3516	2855	1
3516	2849	1
3516	2830	1
3516	2825	1
3516	2812	1
3516	2806	1
3516	2799	1
3516	2797	1
3516	2795	1
3516	2794	1
3516	2787	1
3516	2752	1
3515	2817	1
3515	2815	1
3515	2780	1
3515	2778	1
3514	2870	1
3514	2846	1
3514	2820	1
3514	2806	1
3514	2759	1
3513	2875	1
3513	2826	1
3513	2811	1
3513	2670	1
3512	2873	1
3512	2841	1
3512	2823	1
3512	2813	1
3512	2806	1
3512	2792	1
3512	2788	1
3511	2879	1
3511	2811	1
3511	2791	1
3511	2790	1
3510	2863	1
3510	2809	1
3510	2465	1
3509	2877	1
3508	3203	1
3508	3156	1
3508	2944	1
3508	2897	1
3508	2884	1
3508	2854	1
3508	2851	1
3508	2823	1
3508	2810	1
3508	2806	1
3508	2783	1
3508	2782	1
3508	2764	1
3508	2758	1
3508	2755	1
3508	2745	1
3508	2741	1
3508	2725	1
3508	2680	1
3508	2637	1
3508	2619	1
3508	2610	1
3508	2589	1
3508	2567	1
3508	2566	1
3508	2565	1
3508	2560	1
3508	2559	1
3508	2558	1
3508	2556	1
3508	2554	1
3508	2549	1
3508	2547	1
3508	2538	1
3508	2527	1
